platform,video_id,channel,channel_id,title,date,views,likes,comments,duration,url,search_query,tags,description_snippet,channel_subscribers,title_clean,engagement_score,like_ratio,comment_ratio,is_viral,title_length,title_word_count,has_question,has_exclamation,title_caps_ratio,creator_tier,month,quarter,year_quarter,sentiment_compound,sentiment_pos,sentiment_neg,sentiment_label,top_keywords,competitors_mentioned,features_mentioned,mentions_competitor,ai_llm_content_category,ai_llm_sentiment,ai_llm_virality_potential,ai_llm_growth_type,ai_llm_target_audience,ai_llm_key_insight,classification_source
YouTube,PAtlYn8M4ag,CarterPCs,UCi7wDE2ZTiR5QYYrUY5WhtA,It’s time to switch from ChatGPT #carterpcs #tech #chatgpt #ai #claude,2026-03-04,3922070,135452,2739,PT34S,https://youtube.com/watch?v=PAtlYn8M4ag,Claude AI,,It’s time to switch from ChatGPT #carterpcs #tech #chatgpt #ai #claude,2240000,It’s time to switch from ChatGPT #carterpcs #tech #chatgpt #ai #claude,5331370,0.0345358445922688,0.0006983557152218,True,70,11,False,False,0.0714285714285714,Mega,3,1,2026Q1,0.0,0.0,0.0,Neutral,chatgpt|carterpcs|ai claude|ai|claude,ChatGPT,,True,comparison,positive,high,competitive,general,,openai
YouTube,h3AtWdeu_G0,Senator Bernie Sanders,UCD_DaKNac0Ta-2PeHuoQ1uA,Bernie vs. Claude,2026-03-19,3626297,191204,17857,PT9M18S,https://youtube.com/watch?v=h3AtWdeu_G0,Claude AI,bernie sanders|senate|senator|bernard sanders|congress,"I spoke to Anthropic’s AI agent Claude about AI collecting massive amounts of personal data and how that information is being used to violate our privacy rights.

What an AI agent says about the dange",1290000,Bernie vs. Claude,5895477,0.0527270656540266,0.0049243070824038,True,17,3,False,False,0.1176470588235294,Mega,3,1,2026Q1,0.0,0.0,0.0,Neutral,vs claude|vs|claude,,,False,comparison,neutral,medium,educational,general,,openai
YouTube,Aq1WyzeNdXY,Alberta Tech,UCkdgAA0rfK7lG5dv4o__Paw,Claude vs the US Government,2026-03-01,3299262,117473,2917,PT43S,https://youtube.com/watch?v=Aq1WyzeNdXY,Claude AI,,,417000,Claude vs the US Government,4532332,0.0356058415488069,0.0008841371191496,True,27,5,False,False,0.1481481481481481,Macro,3,1,2026Q1,0.0,0.0,0.0,Neutral,vs|claude,,,False,comparison,neutral,medium,educational,general,,openai
YouTube,mBHRPeg8zPU,Fireship,UCsBjURrPoezykLs9EqgamOA,Tragic mistake... Anthropic leaks Claude’s source code,2026-04-01,2682735,91890,4713,PT7M22S,https://youtube.com/watch?v=mBHRPeg8zPU,Claude AI,webdev|app development|lesson|tutorial|anthropic,"Anthropic accidentally leaked Claude Code's source code to the entire internet. Let's take a look...

#coding #programming #claude #ai

🔖 Topics Covered
- Claude source code leak
- What's in the leak?",4170000,Tragic mistake... Anthropic leaks Claude’s source code,3695895,0.0342523581345157,0.0017567892467947,True,54,7,False,False,0.0555555555555555,Mega,4,2,2026Q2,-0.4588,0.0,0.333,Negative,anthropic|code|claude,,,False,news,negative,medium,reactive,general,,openai
YouTube,PuntlO3wLUQ,CarterPCs,UCi7wDE2ZTiR5QYYrUY5WhtA,Which AI do I trust the most?? (Top 5 List) #carterpcs #tech #ai #chatgpt #claude,2026-03-19,2434874,110719,1987,PT42S,https://youtube.com/watch?v=PuntlO3wLUQ,Claude AI,,Which AI do I trust the most?? (Top 5 List) #carterpcs #tech #ai #chatgpt #claude,2240000,Which AI do I trust the most?? (Top 5 List) #carterpcs #tech #ai #chatgpt #claude,3581804,0.0454721681696876,0.0008160586543697,False,81,15,True,False,0.074074074074074,Mega,3,1,2026Q1,0.5661,0.234,0.0,Positive,ai|chatgpt|carterpcs|claude,ChatGPT,,True,comparison,neutral,medium,educational,general,,openai
YouTube,K4SX2dNQ7VU,CarterPCs,UCi7wDE2ZTiR5QYYrUY5WhtA,This AI is officially an enemy of the US government #ai #claude #anthropic #carterpcs #trump,2026-03-01,2138309,83950,2139,PT25S,https://youtube.com/watch?v=K4SX2dNQ7VU,Claude AI,,This AI is officially an enemy of the US government #ai #claude #anthropic #carterpcs #trump,2240000,This AI is officially an enemy of the US government #ai #claude #anthropic #carterpcs #trump,3020589,0.039259994696744,0.0010003231525471,False,92,15,False,False,0.0543478260869565,Mega,3,1,2026Q1,-0.5423,0.0,0.2,Negative,ai|carterpcs|anthropic|ai claude|claude,,,False,news,negative,medium,reactive,general,,openai
YouTube,ACE6FUTiuqk,Rookiechess,UC66p3oi4Ve3LDSE8kt6qkow,Grok vs Claude ( part 2 ) 🧠🔥 #chess  #chessedits,2026-03-19,1844020,0,805,PT24S,https://youtube.com/watch?v=ACE6FUTiuqk,Claude AI,chess|chess.com|chessedits,"Grok vs Claude but they DESTROYED chess completely 😭♟️
Funniest AI chess moments | AI vs AI battle | chess gone wrong 💀🔥

Grok: casually summons 5 rooks out of nowhere 💀
Claude: promotes a pawn… into ",16100,Grok vs Claude ( part 2 ) 🧠🔥 #chess #chessedits,1860120,0.0,0.0004365462413639,False,47,10,False,False,0.0425531914893617,Mid,3,1,2026Q1,0.0,0.0,0.0,Neutral,vs claude|vs|claude,Grok,,True,comparison,neutral,low,educational,general,,openai
YouTube,oltt1pIYtyY,FatherPhi,UCIw9p-0zI1rEPEs_SS6fDkg,Claude FAILS to spell numbers under 1000                     #ai #Claude,2026-03-07,1539477,34530,2871,PT1M23S,https://youtube.com/watch?v=oltt1pIYtyY,Claude AI,,"Vote for the next video here
👇👇👇
https://FatherPhi.com

For the weekly brief on accessible and practical Ai usage + updates on our latest mission join the newsletter
💌 https://master-of-ai.com

And si",132000,Claude FAILS to spell numbers under 1000 #ai #Claude,1942197,0.0224296952796306,0.0018649190601743,False,52,9,False,False,0.1346153846153846,Macro,3,1,2026Q1,-0.5473,0.0,0.306,Negative,ai claude|claude|ai,,,False,complaint,negative,medium,reactive,general,,openai
YouTube,Uc18mso08Ro,NetworkChuck,UC9x0AN7BWHpCDHSm9NiJFJQ,I Accidentally Turned Claude Into a Hacker...,2025-09-26,1240995,42732,546,PT58S,https://youtube.com/watch?v=Uc18mso08Ro,Claude AI,,,5200000,I Accidentally Turned Claude Into a Hacker...,1679235,0.0344336600872686,0.0004399695405702,False,45,7,False,False,0.1333333333333333,Mega,9,3,2025Q3,-0.34,0.0,0.375,Negative,claude,,,False,tutorial,neutral,low,educational,developers,,openai
YouTube,T2bd1kGEISo,Wanderloots,UCFiU1vIpPD3lQltke_18m3A,Optimized Vibecoding 💡 Google Antigravity + Claude Code + Testsprite #agent #ai #vibecoding,2025-12-18,1110217,37791,316,PT25S,https://youtube.com/watch?v=T2bd1kGEISo,Claude AI,,,73000,Optimized Vibecoding 💡 Google Antigravity + Claude Code + Testsprite #agent #ai #vibecoding,1494447,0.0340392914178039,0.0002846290409892,False,91,13,False,False,0.0769230769230769,Mid,12,4,2025Q4,0.4588,0.25,0.0,Positive,claude code|code|ai|claude,,Claude Code,False,showcase,positive,medium,organic,creators,,openai
YouTube,97uW83G6Q2Y,Varun Mayya,UCsQoiOrh7jzKmE8NBofhTnQ,Claude AI Built This entire Website in SECONDS!,2025-03-04,1048941,32702,341,PT41S,https://youtube.com/watch?v=97uW83G6Q2Y,Claude AI,,,1090000,Claude AI Built This entire Website in SECONDS!,1382781,0.0311762053347137,0.0003250897810267,False,47,8,False,True,0.2765957446808511,Mega,3,1,2025Q1,0.0,0.0,0.0,Neutral,claude ai|ai|claude,,,False,tutorial,neutral,medium,educational,creators,,openai
YouTube,QoQBzR1NIqI,Nick Saraev,UCbo-KbSjJDG6JWQ_MTZ_rNA,CLAUDE CODE FULL COURSE 4 HOURS: Build &amp; Sell (2026),2026-02-12,1036507,33471,1306,PT4H10M43S,https://youtube.com/watch?v=QoQBzR1NIqI,Claude AI,automation|make.com|content creation|ai content|google sheets,"🔥 Join Maker School & get customer #1 guaranteed: https://skool.com/makerschool/about
💎 All course files: https://drive.google.com/drive/folders/1m182p16V_mZBAOTO-0iq4T4-cj6O-hev
📚 NEXT COURSE (ADVANC",360000,CLAUDE CODE FULL COURSE 4 HOURS: Build &amp; Sell (2026),1397337,0.0322921118718928,0.001260001138439,False,56,10,False,False,0.4821428571428571,Macro,2,1,2026Q1,0.0,0.0,0.0,Neutral,hours|amp|claude code|code|claude,,Claude Code,False,news,neutral,medium,reactive,general,,openai
YouTube,wfeiCZK0mNs,Fireship,UCsBjURrPoezykLs9EqgamOA,Anthropic just released the real Claude Bot...,2026-03-26,1004402,31248,1088,PT5M,https://youtube.com/watch?v=wfeiCZK0mNs,Claude AI,webdev|app development|lesson|tutorial,"Try SerpApi for free to get real-time search data from a single API - https://serpapi.com/?utm_source=fireship

Anthropic just dropped Claude Computer Use to try and take down OpenClaw. But is it actu",4170000,Anthropic just released the real Claude Bot...,1338642,0.0311110491615906,0.0010832316144332,False,46,7,False,False,0.0652173913043478,Mega,3,1,2026Q1,0.0,0.0,0.0,Neutral,anthropic|claude,,,False,news,neutral,medium,reactive,general,,openai
YouTube,keEi0LoZwL0,Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,"AI Masterclass: Become an Expert at Claude, Gemini &amp; Powerful AI Tools | Vaibhav | FO480 Raj Shamani",2026-03-07,1003120,23091,1631,PT2H18M56S,https://youtube.com/watch?v=keEi0LoZwL0,Claude AI,raj shamani|shamani industries|figuring out with raj shamani|inspirational|india,"Business plan tester prompt: https://bit.ly/46R7hup

For links to the prompts and tools, join the WhatsApp community & check the group description: https://figuringoutai.co/

Also, Checkout Hostinger:",16200000,"AI Masterclass: Become an Expert at Claude, Gemini &amp; Powerful AI Tools | Vaibhav | FO480 Raj Shamani",1266650,0.0230191801579073,0.0016259271074248,False,104,18,False,False,0.1538461538461538,Mega,3,1,2026Q1,0.4215,0.157,0.0,Positive,ai|amp|claude,Gemini,,True,tutorial,neutral,medium,educational,creators,,openai
YouTube,0fpUQN0a20Q,CarterPCs,UCi7wDE2ZTiR5QYYrUY5WhtA,How to transfer all of your memories from ChatGPT to Claude… #c#carterpcstech #chatgpt #claude #ai,2026-03-04,955707,31215,463,PT31S,https://youtube.com/watch?v=0fpUQN0a20Q,Claude AI,,How to transfer all of your memories from ChatGPT to Claude… #c#carterpcstech #chatgpt #claude #ai,2240000,How to transfer all of your memories from ChatGPT to Claude... #c#carterpcstech #chatgpt #claude #ai,1277117,0.0326616839679943,0.0004844581027448,False,100,15,False,False,0.06,Mega,3,1,2026Q1,0.0,0.0,0.0,Neutral,chatgpt|claude ai|claude|ai,ChatGPT,,True,praise,positive,medium,organic,general,,openai
YouTube,GCRU0BOxneE,mixikid,UCixKSOPKPx_SWT9oNJON8tg,Claude just saved my project… 🤩,2026-02-20,947562,49761,770,PT1M,https://youtube.com/watch?v=GCRU0BOxneE,Claude AI,,Claude just saved my project… 🤩 @anthropic-ai  #claude partner,30800,Claude just saved my project... 🤩,1460572,0.0525147694821024,0.0008126117341134,False,33,6,False,False,0.0303030303030303,Mid,2,1,2026Q1,0.4215,0.412,0.0,Positive,claude,,,False,news,neutral,low,reactive,general,,openai
YouTube,68ylaeBbdsg,Nikhil Kamath,UCnC8SAZzQiBGYVSKZ_S3y4Q,The AI Tsunami is Here &amp; Society Isn&#39;t Ready | Dario Amodei x Nikhil Kamath | People by WTF,2026-02-24,920874,15334,1817,PT1H8M35S,https://youtube.com/watch?v=68ylaeBbdsg,Claude AI,Dario Amodei|Anthropic|Claude AI|Nikhil Kamath|People by WTF,"I sat down with Dario Amodei in Bangalore. He built Claude, but he started as a biologist looking for a tool to cure disease. Today, he's at the helm of an AI revolution that he compares to a tsunami ",2220000,The AI Tsunami is Here &amp; Society Isn&#39;t Ready | Dario Amodei x Nikhil Kamath | People by WTF,1110554,0.0166515723106527,0.0019731255307457,False,99,19,False,False,0.1616161616161616,Mega,2,1,2026Q1,-0.4648,0.119,0.216,Negative,39|amp|ai,,,False,discussion,neutral,low,educational,general,,openai
YouTube,LRSSjGwsuv0,PIVOT 公式チャンネル,UC8yHePe_RgUBE-waRWy6olw,【Claude Code完全入門】誰でも使えるツール／実行革命／ChatGPTとの違い／５体のAIエージェントで実演／願望の質＝アウトプットの質／Skills活用法／経営者こそ使うべき／言語化が全て,2026-03-01,914046,16464,467,PT45M20S,https://youtube.com/watch?v=LRSSjGwsuv0,Claude AI,Claude Code|AIエージェント|AI|経営者|梶谷,"▼動画の概要が3分で分かる「要点まとめ記事」はこちら
https://pivotmedia.co.jp/launch_app?path=movie/14070&display_type=article&override=true

＜PIVOT新メンバー募集＞
新しいメンバーを積極的に募集しています。
応募の詳細は以下の採用特設サイトをご確認ください。
▼採用特設サイトhttps://pivot.",3880000,【Claude Code完全入門】誰でも使えるツール/実行革命/ChatGPTとの違い/5体のAIエージェントで実演/願望の質=アウトプットの質/Skills活用法/経営者こそ使うべき/言語化が全て,1088026,0.0180122225796075,0.0005109152055804,False,99,2,False,False,0.0909090909090909,Mega,3,1,2026Q1,0.0,0.0,0.0,Neutral,claude,ChatGPT,Claude Code,True,comparison,neutral,medium,educational,general,,openai
YouTube,uVKvqJRQOas,FatherPhi,UCIw9p-0zI1rEPEs_SS6fDkg,Claude vs the Trolley Problem #ai #claude,2026-03-01,883061,18340,1432,PT1M44S,https://youtube.com/watch?v=uVKvqJRQOas,Claude AI,,"Vote for the next video here
👇👇👇
https://FatherPhi.com

For the weekly brief on accessible and practical Ai usage + updates on our latest mission join the newsletter
💌 https://master-of-ai.com

📩 For ",132000,Claude vs the Trolley Problem #ai #claude,1095101,0.0207686671702181,0.0016216320276855,False,41,7,False,False,0.073170731707317,Macro,3,1,2026Q1,-0.4019,0.0,0.31,Negative,vs|ai claude|claude|ai,,,False,comparison,neutral,medium,educational,general,,openai
YouTube,ZeWfksNXlbU,Eliot Prince,UCrEd_gD_cq7GzGSpn892tFg,Claude COWORK Clearly Explained (&amp; how to use it for beginners),2026-02-16,837624,10994,347,PT18M29S,https://youtube.com/watch?v=ZeWfksNXlbU,Claude AI,claude cowork|claude cowork use cases|anthropic claude cowork|claude cowork usecases|claude cowork tutorial,"Claude Cowork Tutorial for Beginners.

Grab the full walkthrough inside my AI Recipe Vault: https://eliotprince.com/ai-recipe-vault/

I'll be honest — even I feel overwhelmed right now. And it's liter",31600,Claude COWORK Clearly Explained (&amp; how to use it for beginners),954504,0.0131252208628215,0.0004142670219573,False,67,11,False,False,0.1343283582089552,Mid,2,1,2026Q1,0.4019,0.213,0.0,Positive,beginners|amp|claude,,,False,tutorial,neutral,low,educational,developers,,openai
